"product_link","product_img","product_name","product_price","product_slash_price","product_discount","product_price_discount","product_rating","product_sales"
"https://www.tokopedia.com/asus/asus-vivobook-15-a1504vap-vips7101-quiet-blue-intel-core-7-processor-150u-intel-graphics-16gb-1tb-15-5inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/10/edb4af7c-dc13-4f30-a4dc-f72f8b0cb1ea.jpg","ASUS Vivobook 15 A1504VAP-VIPS7101 - Quiet Blue [Intel Core 7 Processor 150U / Intel Graphics / 16GB / 1TB / 15.5inch / WIN11 / OHS]","Rp12.499.000","Rp13.099.000","5%","Diskon 1,2jt","5.0","12 terjual"
"https://www.tokopedia.com/asus/asus-tuf-gaming-a14-fa401uu-r745g6g-om-jaeger-gray-amd-ryzen-7-8845hs-nvidia-geforce-rtx-4050-16gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/26/f0c45a66-485a-47d7-be07-42afbde0f485.jpg","ASUS TUF Gaming A14 FA401UU-R745G6G-OM - Jaeger Gray [AMD Ryzen 7 8845HS  / NVIDIA GeForce RTX 4050 / 16GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp21.999.000","Rp22.999.000","4%","Diskon 1,2jt","5.0","15 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-s-14-oled-m5406wa-oleds912m-cool-silver-amd-ryzen-ai-9-365-processor-amd-radeon-880m-graphics-24gb-1tb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/13/1a14ca30-5385-4524-bbd9-cff4341144d7.jpg","ASUS Vivobook S 14 OLED M5406WA-OLEDS912M - Cool Silver [AMD Ryzen AI 9 365 Processor / AMD Radeon 880M Graphics / 24GB / 1TB / 14inch / WIN11 / OHS / M365]","Rp21.999.000","Rp22.999.000","4%","Diskon 1,2jt","","1 terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-um3406ha-oled753-jade-black-amd-ryzen-7-8840hs-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs?extParam=whid%3D12669178%26src%3Dshop","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/27/6ebebebc-f6d5-44a2-b5d7-e08204812665.jpg","ASUS Zenbook 14 OLED UM3406HA-OLED753 - Jade Black [AMD Ryzen 7 8840HS / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp15.499.000","Rp16.299.000","5%","Diskon 1,2jt","5.0","4 terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-um3406ha-oled752-jade-black-amd-ryzen-7-8840hs-amd-radeon-graphics-16gb-512gb-14inch-win11-m365?extParam=whid%3D2383689%26src%3Dshop","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/6/295bfeca-fac9-4e66-8476-8550e6db7ee5.jpg","ASUS Zenbook 14 OLED UM3406HA-OLED752 - Jade Black [AMD Ryzen 7 8840HS / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / M365]","Rp14.949.000","Rp15.749.000","5%","Diskon 1,2jt","5.0","6 terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-um3406ha-oled752-jade-black-amd-ryzen-7-8840hs-amd-radeon-graphics-16gb-512gb-14inch-win11?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/9/88e5ced1-e344-41a0-9306-1d42f0571cbf.jpg","ASUS Zenbook 14 OLED UM3406HA-OLED752 - Jade Black [AMD Ryzen 7 8840HS / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11]","Rp14.499.000","Rp15.299.000","5%","Diskon 1,2jt","5.0","29 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-s-15-oled-s5507qa-oledsp11m-cool-silver-snapdragon-x-plus-x1p-42-100-qualcomm-adreno-gpu-16gb-1tb-15-6inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/17/14bf11e2-9c38-49f8-83a6-c5b7c1d6deee.jpg","ASUS Vivobook S 15 OLED S5507QA-OLEDSP11M - Cool Silver [Snapdragon X Plus X1P 42 100 / Qualcomm Adreno GPU / 16GB / 1TB / 15.6inch / WIN11 / OHS / M365]","Rp20.599.000","Rp21.599.000","5%","Diskon 1,2jt","",""
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-ux3405ma-oleds713-ponder-blue-intel-core-ultra-7-155h-intel-arc-graphics-32gb-1tb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/28/28366fee-2845-4445-9681-b13af7238ee3.jpg","ASUS Zenbook 14 OLED UX3405MA-OLEDS713 - Ponder Blue [Intel Core Ultra 7 155H / Intel Arc Graphics / 32GB / 1TB / 14inch / Win11 / OHS]","Rp19.499.000","Rp20.299.000","4%","Diskon 1,2jt","4.8","40+ terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-ux3405ma-oleds713m-ponder-blue-intel-core-ultra-7-155h-intel-arc-graphics-32gb-1tb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/1/c6344de7-ba32-4f4e-99eb-f1948bb62673.jpg","ASUS Zenbook 14 OLED UX3405MA-OLEDS713M - Ponder Blue [Intel Core Ultra 7 155H / Intel Arc Graphics / 32GB / 1TB / 14inch / Win11 / OHS / M365]","Rp19.499.000","Rp20.299.000","4%","Diskon 1,2jt","5.0","4 terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-ux3405ma-oleds714t-foggy-silver-intel-core-ultra-7-processor-155h-intel-arc-graphics-32gb-1tb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D12669178","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/26/0ae3c581-ff28-4393-a15b-8e4452e776d5.jpg","ASUS Zenbook 14 OLED UX3405MA-OLEDS714T - Foggy Silver [Intel Core Ultra 7 Processor 155H / Intel Arc Graphics / 32GB / 1TB / 14inch / WIN11 / OHS / M365]","Rp22.299.000","Rp23.299.000","4%","Diskon 1,2jt","5.0","16 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-s14-flip-oled-tp3402va-oleds553t-quiet-blue-intel-core-i5-13500h-intel-iris-x-graphics-16gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/9/77b0df55-f781-4542-98cf-9cfbb867f750.png","ASUS Vivobook S14 Flip OLED TP3402VA-OLEDS553T - Quiet Blue [Intel Core i5-13500H / Intel Iris X Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp14.599.000","Rp15.399.000","5%","Diskon 1,2jt","4.0","8 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404za-vips558m-cool-silver-intel-core-i5-1235u-intel-iris-xe-graphics-16gb-512gb-14inch-win11-ohs-m365?extParam=whid%3D2383689%26src%3Dshop","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/30/2dfb48cd-7725-49cb-beaf-12d0d4a2d6c0.png","ASUS Vivobook 14 A1404ZA-VIPS558M - Cool Silver [Intel Core i5-1235U / Intel Iris Xe Graphics / 16GB / 512GB / 14inch / WIN11 / OHS /M365]","Rp9.099.000","Rp9.399.000","3%","Diskon 909,9rb","5.0","23 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-asus-vivobook-14-a1404za-vips552m-terra-cotta-intel-core-i5-1235u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/2/ae29c016-f870-41b1-8832-030c29f946e7.jpg","[ADD ON RAM 8GB] ASUS Vivobook 14 A1404ZA-VIPS552M - Terra Cotta [Intel Core i5-1235U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp8.979.000","Rp9.179.000","2%","Diskon 897,9rb","","1 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-asus-vivobook-14-a1404za-vips551m-quiet-blue-intel-core-i5-1235u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/28/47caa3f6-06c2-4e1a-b86b-aa899bf6360f.jpg","[ADD ON RAM 8GB] ASUS Vivobook 14 A1404ZA-VIPS551M - Quiet Blue [Intel Core i5-1235U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp8.979.000","Rp9.179.000","2%","Diskon 897,9rb","",""
"https://www.tokopedia.com/asus/asus-vivobook-15-a1504vap-vips5503-quiet-blue-intel-core-5-processor-120u-intel-graphics-8gb-512gb-15-6inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/10/c6ee40aa-a4b2-4139-a812-d1b3d7832288.jpg","ASUS Vivobook 15 A1504VAP-VIPS5503 - Quiet Blue [Intel Core 5 Processor 120U / Intel Graphics / 8GB / 512GB / 15.6inch / WIN11 / OHS]","Rp10.299.000","Rp11.099.000","7%","Diskon 1jt","5.0","9 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-asus-vivobook-15-a1504vap-vips5503-quiet-blue-intel-core-5-processor-120u-intel-graphics-8gb-512gb-15-6inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/10/c7ac1cd7-1cf2-4b54-abf7-fffbef76858d.jpg","[ADD ON RAM 8GB] ASUS Vivobook 15 A1504VAP-VIPS5503 - Quiet Blue [Intel Core 5 Processor 120U / Intel Graphics / 8GB / 512GB / 15.6inch / WIN11 / OHS]","Rp10.579.000","Rp11.079.000","5%","Diskon 1jt","5.0","9 terjual"
"https://www.tokopedia.com/asus/asus-zenbook-14-oled-ux3405ma-oleds714m-foggy-silver-intel-core-ultra-7-155h-intel-arc-graphics-32gb-1tb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/1/7abe83c1-ca34-4a32-9bce-68ca93d7839c.jpg","ASUS Zenbook 14 OLED UX3405MA-OLEDS714M - Foggy Silver [Intel Core Ultra 7 155H / Intel Arc Graphics / 32GB / 1TB / 14inch / Win11 / OHS / M365]","Rp19.499.000","Rp20.299.000","4%","Diskon 1,2jt","5.0","9 terjual"
"https://www.tokopedia.com/asus/asus-rog-strix-g16-g614ju-i745j8g-om-eclipse-gray-intel-core-i7-13650hx-nvidia-geforce-rtx-4050-16gb-512gb-16inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/12/0c7d892d-e677-4259-9aec-2d1c8f7d2dff.jpg","ASUS ROG Strix G16 G614JU-I745J8G-OM - Eclipse Gray [Intel Core i7-13650HX / NVIDIA GeForce RTX 4050 / 16GB / 512GB / 16inch / WIN11 / OHS / M365]","Rp23.899.000","Rp25.899.000","8%","Diskon 1,2jt","5.0","1 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-14-e1404fa-fhd351m-mixed-black-amd-ryzen-3-7320u-amd-radeon-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/1/6b77a25e-e8b6-4db4-83e2-560d13816857.jpg","ASUS Vivobook Go 14 E1404FA-FHD351M - Mixed Black [AMD Ryzen 3 7320U / AMD Radeon Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp6.399.000","Rp6.799.000","6%","Diskon 639,9rb","5.0","6 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-14-e1404fa-fhd352m-cool-silver-amd-ryzen-3-7320u-amd-radeon-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/1/5c659824-2e6e-462c-a3ee-f708a534bb20.jpg","ASUS Vivobook Go 14 E1404FA-FHD352M - Cool Silver [AMD Ryzen 3 7320U / AMD Radeon Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp6.399.000","Rp6.799.000","6%","Diskon 639,9rb","5.0","16 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-e1404fa-vips554-cool-silver-amd-ryzen-5-7520u-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/9/018c1ce9-99aa-4760-9113-006e79762c8c.jpg","ASUS Vivobook Go E1404FA-VIPS554 - Cool Silver [AMD Ryzen 5 7520U / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp8.799.000","Rp9.099.000","3%","Diskon 879,9rb","5.0","30+ terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-e1404fa-vips553-green-grey-amd-ryzen-5-7520u-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/9/4cfedb50-ef0d-4976-88f1-7dd0986ec9c6.jpg","ASUS Vivobook Go E1404FA-VIPS553 - Green Grey [AMD Ryzen 5 7520U / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp8.799.000","Rp9.099.000","3%","Diskon 879,9rb","5.0","10 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-e1404fa-vips552m-mixed-black-amd-ryzen-5-7520u-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/11/21/ab627d15-f65f-40ec-95d1-15d17d0b4241.jpg","ASUS Vivobook Go E1404FA-VIPS552M - Mixed Black [AMD Ryzen 5 7520U / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp8.799.000","Rp9.099.000","3%","Diskon 879,9rb","5.0","3 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-e1404fa-vips552-mixed-black-amd-ryzen-5-7520u-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D12669178","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/9/22ac5061-43d8-4029-92f6-fe14f10244c1.jpg","ASUS Vivobook Go E1404FA-VIPS552 - Mixed Black [AMD Ryzen 5 7520U / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp8.799.000","Rp9.099.000","3%","Diskon 879,9rb","4.9","26 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-go-14-e1404fa-vips559m-cool-silver-amd-ryzen-5-7520u-amd-radeon-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/9/0790735f-5142-4b60-a7d7-c00c6d145062.jpg","ASUS Vivobook Go 14 E1404FA-VIPS559M - Cool Silver [AMD Ryzen 5 7520U / AMD Radeon Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp8.199.000","Rp8.499.000","4%","Diskon 819,9rb","5.0","5 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-m1405ya-vips555-cool-silver-amd-ryzen-5-7430u-amd-radeon-graphics-16gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D12669178","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/13/7d45886e-2f16-42cd-83c0-9abd29904ca0.jpg","ASUS Vivobook 14 M1405YA-VIPS555 - Cool Silver [AMD Ryzen 5 7430U / AMD Radeon Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp9.099.000","Rp9.399.000","3%","Diskon 909,9rb","5.0","5 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-s14-flip-tn3402ya-vips558m-quiet-blue-amd-ryzen-5-7430u-amd-radeon-graphics-16gb-512gb-14inch-touch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/9/483d56de-bd26-4243-89de-54b39db0f471.jpg","ASUS Vivobook S14 Flip TN3402YA-VIPS558M - Quiet Blue [AMD Ryzen 5 7430U / AMD Radeon Graphics / 16GB / 512GB / 14inch Touch / WIN11 / OHS / M365]","Rp11.699.000","Rp12.499.000","6%","Diskon 1,1jt","4.0","3 terjual"
"https://www.tokopedia.com/asus/asus-tuf-gaming-f15-fx507vu-i745k6m-om-mecha-gray-intel-core-i7-13620h-nvidia-geforce-rtx-4050-16gb-512gb-15-6inch-win11-m365-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/4/6bb5c3be-16e6-4e44-94b6-243b5df3a6d4.jpg","ASUS TUF Gaming F15 FX507VU-I745K6M-OM - Mecha Gray [Intel Core i7-13620H / NVIDIA GeForce RTX 4050 / 16GB / 512GB / 15.6inch / WIN11 / M365 / OHS]","Rp18.999.000","Rp21.499.000","12%","Diskon 1,2jt","5.0","4 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips712m-transparent-silver-intel-core-i7-1355u-intel-iris-xe-graphics-16gb-1tb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/1/a42f9cc7-a909-478e-9a58-884867ac1d65.jpg","ASUS Vivobook 14 A1404VA-VIPS712M - Transparent Silver [Intel Core i7-1355U / Intel Iris Xe Graphics / 16GB / 1TB / 14inch / WIN11 / OHS / M365]","Rp12.399.000","Rp13.199.000","6%","Diskon 1,2jt","4.7","15 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips711-quiet-blue-intel-core-i7-1355u-intel-iris-xe-graphics-16gb-1tb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D12669178","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/7/4e0c7930-f9d7-4485-828a-6c5250bedc22.jpg","ASUS Vivobook 14 A1404VA-VIPS711 - Quiet Blue [Intel Core i7-1355U / Intel Iris Xe Graphics / 16GB / 1TB / 14inch / WIN11 / OHS]","Rp12.399.000","Rp13.199.000","6%","Diskon 1,2jt","4.8","30+ terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips751-quiet-blue-intel-core-i7-1355u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/19/f67899f1-1ad1-42a2-bbac-52c788858d5d.png","ASUS Vivobook 14 A1404VA-VIPS751 - Quiet Blue [Intel Core i7-1355U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS]","Rp11.299.000","Rp12.099.000","7%","Diskon 1,1jt","4.5","9 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips751m-quiet-blue-intel-core-i7-1355u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=whid%3D2383689%26src%3Dshop","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/1/1412eefb-2a22-4c7a-beb4-1e85e039f571.jpg","ASUS Vivobook 14 A1404VA-VIPS751M - Quiet Blue [Intel Core i7-1355U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp11.299.000","Rp12.099.000","7%","Diskon 1,1jt","5.0","5 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips5510-cool-silver-intel-core-i5-1335u-intel-iris-xe-graphics-16gb-512gb-14inch-win11-ohs?extParam=whid%3D2383689%26src%3Dshop","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/e282a941-6a0b-452f-a029-778d48cb2636.jpg","ASUS Vivobook 14 A1404VA-VIPS5510 - Cool Silver [Intel Core i5-1335U / Intel Iris Xe Graphics / 16GB / 512GB / 14inch / WIN11 / OHS]","Rp9.899.000","Rp10.399.000","5%","Diskon 989,9rb","5.0","21 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips552-transparent-silver-intel-core-i5-1335u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D12669178","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/5/605b1c1f-36a0-4e68-b168-b8c347c21ba6.jpg","ASUS Vivobook 14 A1404VA-VIPS552 - Transparent Silver [Intel Core i5-1335U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS]","Rp9.499.000","Rp9.799.000","3%","Diskon 949,9rb","4.9","12 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-asus-vivobook-14-a1404va-vips552-transparent-silver-intel-core-i5-1335u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/31/fc5b87fb-583b-44ef-b97c-572d975eb96a.jpg","[ADD ON RAM 8GB] ASUS Vivobook 14 A1404VA-VIPS552 - Transparent Silver [Intel Core i5-1335U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS]","Rp9.779.000","Rp9.979.000","2%","Diskon 977,9rb","5.0","25 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-asus-vivobook-14-a1404va-vips551-quiet-blue-intel-core-i5-1335u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/29/13c7c881-465b-4cb2-ba4a-16ada581c0b6.jpg","[ADD ON RAM 8GB] ASUS Vivobook 14 A1404VA-VIPS551 - Quiet Blue [Intel Core i5-1335U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS]","Rp9.779.000","Rp9.979.000","2%","Diskon 977,9rb","5.0","15 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404va-vips551-quiet-blue-intel-core-i5-1335u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/5/38c06fb3-fc16-4f44-8546-49028ccc3a58.jpg","ASUS Vivobook 14 A1404VA-VIPS551 - Quiet Blue [Intel Core i5-1335U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS]","Rp9.499.000","Rp9.799.000","3%","Diskon 949,9rb","5.0","18 terjual"
"https://www.tokopedia.com/asus/asus-tuf-gaming-f15-fx507vv-i745k6m-om-mecha-gray-intel-core-i7-13620h-nvidia-geforce-rtx-4060-16gb-512gb-15-6inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/10/17/d1deaa9d-15a7-40a3-a657-e1de89c7c16c.jpg","ASUS TUF Gaming F15 FX507VV-I745K6M-OM - Mecha Gray [Intel Core i7-13620H / NVIDIA GeForce RTX 4060 / 16GB / 512GB / 15.6inch / WIN11 / OHS / M365]","Rp19.999.000","Rp22.999.000","13%","Diskon 1,2jt","",""
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404za-vips557m-quiet-blue-intel-core-i5-1235u-intel-iris-xe-graphics-16gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/27/8ca6f57e-0c19-47e5-9cac-46b1df680a7d.png","ASUS Vivobook 14 A1404ZA-VIPS557M - Quiet Blue [Intel Core i5-1235U / Intel Iris Xe Graphics / 16GB / 512GB / 14inch / WIN11 / OHS /M365]","Rp9.099.000","Rp9.399.000","3%","Diskon 909,9rb","5.0","11 terjual"
"https://www.tokopedia.com/asus/asus-vivobook-14-a1404za-vips552m-terra-cotta-intel-core-i5-1235u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/2/c3aec360-42f7-4ff9-80c1-f4bada96d785.jpg","ASUS Vivobook 14 A1404ZA-VIPS552M - Terra Cotta [Intel Core i5-1235U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp8.699.000","Rp8.999.000","3%","Diskon 869,9rb","","1 terjual"
"https://www.tokopedia.com/asus/add-on-ram-8gb-dan-screen-asus-vivobook-14-a1404za-vips552m-terra-cotta-intel-core-i5-1235u-intel-uhd-graphics-8gb-512gb-14inch-win11-ohs-m365?extParam=src%3Dshop%26whid%3D2383689","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/12/2/7ce4a95c-eb99-4af4-96fb-cfbc9e663b70.jpg","[ADD ON RAM 8GB dan SCREEN] ASUS Vivobook 14 A1404ZA-VIPS552M - Terra Cotta [Intel Core i5-1235U / Intel UHD Graphics / 8GB / 512GB / 14inch / WIN11 / OHS / M365]","Rp9.059.000","Rp9.259.000","2%","Diskon 905,9rb","",""
